y,00023.jpg,36,20.5,32,31,23,18,32,37,80,77,49,40,127,126,194,190,255,237
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00028.jpg,110,109.0,115,107,118,100,121,100,123,87,116,100,114,97,112,97,108,96
y,00028.jpg,67,62.5,62,61,62,63,82,79,92,70,71,37,141,141,195,195,250,250
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00029.jpg,94,89.0,91,88,84,94,93,70,108,74,114,84,93,75,98,77,98,78
y,00029.jpg,64,54.0,50,54,48,60,78,73,100,78,86,60,157,158,216,220,250,250
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00030.jpg,92,85.0,93,87,93,77,91,63,107,66,108,84,87,68,87,69,85,71
y,00030.jpg,38,35.0,33,32,37,33,66,60,97,86,66,65,146,144,194,193,249,249
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00031.jpg,79,60.0,81,75,60,60,82,52,90,60,102,81,90,70,93,73,91,72
y,00031.jpg,45,38.5,36,37,37,40,67,73,103,107,97,68,155,165,230,240,251,251
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00035.jpg,225,153.0,225,225,147,159,130,167,119,202,129,214,135,162,136,162,135,213
y,00035.jpg,56,36.0,48,52,37,35,68,64,130,94,175,78,193,191,251,251,251,251
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00036.jpg,134,135.0,134,131,134,136,129,123,129,134,147,151,119,125,120,134,122,129
y,00036.jpg,35,43.0,32,31,37,49,65,66,99,101,89,88,149,151,207,215,254,254
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00037.jpg,149,142.0,148,149,137,147,127,139,133,149,153,163,125,136,127,137,126,137
y,00037.jpg,40,33.5,34,35,33,34,56,58,89,100,84,86,133,134,181,185,224,229
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00038.jpg,167,157.0,166,166,151,163,143,152,159,157,168,173,139,147,141,147,146,147
y,00038.jpg,42,37.0,35,36,36,38,57,61,82,107,87,96,129,133,184,185,228,232
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00039.jpg,167,159.5,167,166,154,165,157,151,165,152,175,173,148,145,142,144,144,146
y,00039.jpg,46,42.5,40,40,43,42,64,65,89,107,95,102,135,136,185,187,229,230
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00040.jpg,161,147.0,152,159,140,154,132,154,123,170,133,191,131,147,135,146,133,145
y,00040.jpg,46,38.5,36,41,37,40,62,66,96,95,111,108,133,137,183,187,224,237
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00041.jpg,172,160.5,172,170,150,171,158,161,160,159,144,144,155,158,151,155,150,161
y,00041.jpg,52,47.0,47,47,46,48,65,63,99,99,115,117,129,129,174,173,218,207
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00042.jpg,153,155.5,154,153,155,156,165,160,166,150,152,144,161,156,156,157,155,157
y,00042.jpg,44,44.0,44,44,44,44,68,67,101,91,120,96,129,126,171,171,215,212
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00043.jpg,148,167.0,148,148,166,168,174,171,172,177,154,160,170,168,165,170,164,172
y,00043.jpg,59,51.5,52,54,52,51,70,68,103,100,106,106,133,132,176,174,218,214
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00044.jpg,146,155.5,148,146,154,157,163,161,157,165,148,150,162,159,159,163,158,166
y,00044.jpg,60,53.5,54,54,54,53,75,73,112,110,105,107,147,146,194,192,238,223
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00045.jpg,131,140.5,132,131,139,142,152,145,149,145,129,122,153,146,151,139,155,147
y,00045.jpg,64,57.0,60,60,58,56,76,75,113,108,109,106,146,143,198,194,237,236
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00046.jpg,131,144.5,135,130,144,145,154,144,148,135,128,122,157,147,158,148,156,156
y,00046.jpg,68,57.5,60,63,59,56,79,79,120,110,117,112,145,144,198,193,250,250
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00047.jpg,131,136.0,133,130,143,129,156,142,151,134,131,125,160,149,160,150,160,153
y,00047.jpg,68,63.5,64,64,63,64,79,82,119,112,119,119,145,145,199,194,247,238
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00048.jpg,152,164.5,154,152,162,167,174,167,163,166,149,154,170,161,169,158,170,158
y,00048.jpg,58,52.5,53,53,54,51,82,79,127,114,110,114,155,152,203,198,247,242
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00049.jpg,168,178.5,172,171,189,168,199,178,190,158,158,152,198,178,198,201,198,204
y,00049.jpg,61,59.0,54,56,58,60,86,89,121,116,131,125,175,183,252,252,252,252
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00050.jpg,131,132.0,133,128,142,122,168,137,166,131,130,152,158,133,159,136,162,162
y,00050.jpg,70,51.0,55,62,47,55,74,85,136,130,153,144,164,165,221,219,252,252
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00051.jpg,106,109.0,110,103,121,97,141,108,145,101,111,110,140,116,142,118,143,142
y,00051.jpg,23,17.5,16,20,13,22,27,49,74,83,96,95,123,125,189,190,243,253
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00003.jpg,123,108.5,125,120,108,109,118,92,121,79,128,88,112,95,109,93,107,85
y,00003.jpg,42,31.0,36,34,30,32,64,59,110,106,144,145,149,153,210,212,248,248
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00004.jpg,120,105.0,120,116,105,105,124,102,140,101,135,126,126,110,123,107,116,101
y,00004.jpg,36,40.0,31,31,40,40,67,76,46,121,108,117,140,144,197,198,255,255
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00005.jpg,102,95.0,102,98,102,88,98,84,113,93,119,114,97,91,94,92,85,85
y,00005.jpg,44,39.5,38,38,39,40,66,70,41,100,8,83,140,143,189,190,243,243
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00006.jpg,104,91.5,104,102,91,92,94,87,100,108,129,127,94,91,93,92,89,89
y,00006.jpg,65,61.5,59,59,61,62,83,86,101,126,118,119,149,151,201,203,253,253
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00007.jpg,95,91.0,97,90,99,83,93,80,100,85,95,111,94,86,90,88,87,87
y,00007.jpg,76,68.0,70,71,65,71,96,103,119,142,96,158,165,170,219,221,255,255
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00008.jpg,101,93.0,102,96,104,82,105,69,111,65,128,82,109,87,112,92,111,84
y,00008.jpg,50,46.5,42,42,44,49,82,92,125,145,137,204,185,191,251,222,251,251
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00017.jpg,124,127.5,126,123,132,123,144,123,144,118,129,122,143,129,143,128,145,127
y,00017.jpg,62,55.0,56,56,55,55,76,76,109,103,105,105,141,140,187,185,228,231
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00018.jpg,118,124.0,119,117,131,117,142,124,153,120,142,122,143,134,143,139,151,142
y,00018.jpg,65,58.5,60,61,56,61,71,80,98,110,111,120,138,138,190,189,238,235
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00019.jpg,121,132.5,123,122,132,133,143,135,148,144,129,128,145,139,146,141,150,141
y,00019.jpg,61,55.0,55,55,55,55,71,74,107,107,110,111,146,145,198,195,254,229
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00020.jpg,140,143.5,143,137,152,135,162,132,168,133,148,121,153,134,153,135,151,138
y,00020.jpg,42,40.0,37,38,38,42,69,67,109,102,114,122,140,138,198,194,253,242
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00021.jpg,137,139.5,142,135,150,129,164,139,169,131,131,149,158,140,159,144,167,148
y,00021.jpg,24,20.0,16,19,16,24,46,50,88,83,79,86,131,133,194,195,234,253
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00022.jpg,113,134.5,113,111,134,135,140,128,148,113,127,111,145,138,143,140,146,161
y,00022.jpg,24,13.0,16,20,13,13,30,32,72,75,67,80,121,124,184,189,250,250
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00023.jpg,122,123.0,126,122,133,113,144,121,150,113,129,120,146,132,148,136,154,139
y,00023.jpg,36,20.5,32,31,23,18,32,37,80,77,49,40,127,126,194,190,255,237
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00028.jpg,110,109.0,115,107,118,100,121,100,123,87,116,100,114,97,112,97,108,96
y,00028.jpg,67,62.5,62,61,62,63,82,79,92,70,71,37,141,141,195,195,250,250
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00029.jpg,94,89.0,91,88,84,94,93,70,108,74,114,84,93,75,98,77,98,78
y,00029.jpg,64,54.0,50,54,48,60,78,73,100,78,86,60,157,158,216,220,250,250
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00030.jpg,92,85.0,93,87,93,77,91,63,107,66,108,84,87,68,87,69,85,71
y,00030.jpg,38,35.0,33,32,37,33,66,60,97,86,66,65,146,144,194,193,249,249
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00031.jpg,79,60.0,81,75,60,60,82,52,90,60,102,81,90,70,93,73,91,72
y,00031.jpg,45,38.5,36,37,37,40,67,73,103,107,97,68,155,165,230,240,251,251
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00035.jpg,225,153.0,225,225,147,159,130,167,119,202,129,214,135,162,136,162,135,213
y,00035.jpg,56,36.0,48,52,37,35,68,64,130,94,175,78,193,191,251,251,251,251
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00036.jpg,134,135.0,134,131,134,136,129,123,129,134,147,151,119,125,120,134,122,129
y,00036.jpg,35,43.0,32,31,37,49,65,66,99,101,89,88,149,151,207,215,254,254
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00037.jpg,149,142.0,148,149,137,147,127,139,133,149,153,163,125,136,127,137,126,137
y,00037.jpg,40,33.5,34,35,33,34,56,58,89,100,84,86,133,134,181,185,224,229
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00038.jpg,167,157.0,166,166,151,163,143,152,159,157,168,173,139,147,141,147,146,147
y,00038.jpg,42,37.0,35,36,36,38,57,61,82,107,87,96,129,133,184,185,228,232
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00039.jpg,167,159.5,167,166,154,165,157,151,165,152,175,173,148,145,142,144,144,146
y,00039.jpg,46,42.5,40,40,43,42,64,65,89,107,95,102,135,136,185,187,229,230
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00040.jpg,161,147.0,152,159,140,154,132,154,123,170,133,191,131,147,135,146,133,145
y,00040.jpg,46,38.5,36,41,37,40,62,66,96,95,111,108,133,137,183,187,224,237
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00041.jpg,172,160.5,172,170,150,171,158,161,160,159,144,144,155,158,151,155,150,161
y,00041.jpg,52,47.0,47,47,46,48,65,63,99,99,115,117,129,129,174,173,218,207
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00042.jpg,153,155.5,154,153,155,156,165,160,166,150,152,144,161,156,156,157,155,157
y,00042.jpg,44,44.0,44,44,44,44,68,67,101,91,120,96,129,126,171,171,215,212
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00043.jpg,148,167.0,148,148,166,168,174,171,172,177,154,160,170,168,165,170,164,172
y,00043.jpg,59,51.5,52,54,52,51,70,68,103,100,106,106,133,132,176,174,218,214
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00044.jpg,146,155.5,148,146,154,157,163,161,157,165,148,150,162,159,159,163,158,166
y,00044.jpg,60,53.5,54,54,54,53,75,73,112,110,105,107,147,146,194,192,238,223
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00045.jpg,131,140.5,132,131,139,142,152,145,149,145,129,122,153,146,151,139,155,147
y,00045.jpg,64,57.0,60,60,58,56,76,75,113,108,109,106,146,143,198,194,237,236
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00046.jpg,131,144.5,135,130,144,145,154,144,148,135,128,122,157,147,158,148,156,156
y,00046.jpg,68,57.5,60,63,59,56,79,79,120,110,117,112,145,144,198,193,250,250
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00047.jpg,131,136.0,133,130,143,129,156,142,151,134,131,125,160,149,160,150,160,153
y,00047.jpg,68,63.5,64,64,63,64,79,82,119,112,119,119,145,145,199,194,247,238
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00048.jpg,152,164.5,154,152,162,167,174,167,163,166,149,154,170,161,169,158,170,158
y,00048.jpg,58,52.5,53,53,54,51,82,79,127,114,110,114,155,152,203,198,247,242
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00049.jpg,168,178.5,172,171,189,168,199,178,190,158,158,152,198,178,198,201,198,204
y,00049.jpg,61,59.0,54,56,58,60,86,89,121,116,131,125,175,183,252,252,252,252
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00003.jpg,123,108.5,125,120,108,109,118,92,121,79,128,88,112,95,109,93,107,85
y,00003.jpg,42,31.0,36,34,30,32,64,59,110,106,144,145,149,153,210,212,248,248
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00004.jpg,120,105.0,120,116,105,105,124,102,140,101,135,126,126,110,123,107,116,101
y,00004.jpg,36,40.0,31,31,40,40,67,76,46,121,108,117,140,144,197,198,255,255
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00005.jpg,102,95.0,102,98,102,88,98,84,113,93,119,114,97,91,94,92,85,85
y,00005.jpg,44,39.5,38,38,39,40,66,70,41,100,8,83,140,143,189,190,243,243
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00006.jpg,104,91.5,104,102,91,92,94,87,100,108,129,127,94,91,93,92,89,89
y,00006.jpg,65,61.5,59,59,61,62,83,86,101,126,118,119,149,151,201,203,253,253
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00007.jpg,95,91.0,97,90,99,83,93,80,100,85,95,111,94,86,90,88,87,87
y,00007.jpg,76,68.0,70,71,65,71,96,103,119,142,96,158,165,170,219,221,255,255
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00008.jpg,101,93.0,102,96,104,82,105,69,111,65,128,82,109,87,112,92,111,84
y,00008.jpg,50,46.5,42,42,44,49,82,92,125,145,137,204,185,191,251,222,251,251
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00017.jpg,124,127.5,126,123,132,123,144,123,144,118,129,122,143,129,143,128,145,127
y,00017.jpg,62,55.0,56,56,55,55,76,76,109,103,105,105,141,140,187,185,228,231
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00018.jpg,118,124.0,119,117,131,117,142,124,153,120,142,122,143,134,143,139,151,142
y,00018.jpg,65,58.5,60,61,56,61,71,80,98,110,111,120,138,138,190,189,238,235
,file_name,nose,neck,eye_l,eye_r,ear_l,ear_r,sho_l,sho_r,elb_l,elb_r,wri_l,wri_r,hip_l,hip_r,knee_l,knee_r,ankle_l,ankle_r
x,00019.jpg,121,132.5,123,122,132,133,143,135,148,144,129,128,145,139,146,141,150,141
